Município,Classificação de % em relação a população geral,% em relação a população geral,Doses Aplicadas - D1,População,
SERRANA,1,65,2935764,29682,45644
FLORA RICA,2,34,26573427,490,1430
TURMALINA,3,32,54716981,552,1696
SANTANA DA PONTE PENSA,4,32,10633947,471,1467
ÁGUAS DE SÃO PEDRO,5,31,95115024,1125,3521
ARCO-ÍRIS,6,29,94923858,531,1773
SANTA SALETE,7,28,60824742,444,1552
FLOREAL,8,27,4137931,795,2900
RIBEIRÃO DOS ÍNDIOS,9,27,11330935,603,2224
URU,10,26,79965308,309,1153
ALFREDO MARCONDES,11,26,3623327,1103,4184
SÃO JOÃO DO PAU D'ALHO,12,26,28571429,552,2100
APARECIDA D'OESTE,13,25,80567581,1073,4158
SÃO CAETANO DO SUL,14,25,79944059,41784,161957
OSCAR BRESSANE,15,25,77794852,671,2603
PRESIDENTE BERNARDES,16,25,72371957,3350,13023
ÁLVARES FLORENCE,17,25,8911434,915,3647
PARISI,18,25,8068234,544,2169
ELDORADO,19,25,128667,3888,15544
DIVINOLÂNDIA,20,24,8692044,2757,11086
FLORÍNEA,21,24,76441764,657,2653
SANTOS,22,24,49845039,106239,433656
BARRA DO TURVO,23,24,31865828,1856,7632
SANTA RITA D'OESTE,24,24,24607961,603,2487
MESÓPOLIS,25,24,9448819,459,1905
NOVA CANAÃ PAULISTA,26,24,2807775,445,1852
ÓLEO,27,23,87697289,590,2471
PEDRANÓPOLIS,28,23,8210399,591,2481
INDIAPORÃ,29,23,7261966,922,3886
POPULINA,30,23,69942197,984,4152
ALTO ALEGRE,31,23,40998043,957,4088
SANTA CRUZ DA CONCEIÇÃO,32,23,37147887,1062,4544
CÂNDIDO RODRIGUES,33,23,1511254,648,2799
MAGDA,34,23,14635719,718,3102
TURIÚBA,35,23,1980198,465,2020
TUPI PAULISTA,36,22,9673362,3579,15583
SANTA ALBERTINA,37,22,91597476,1380,6022
DOLCINÓPOLIS,38,22,86931818,483,2112
MARINÓPOLIS,39,22,83950617,481,2106
SÃO FRANCISCO,40,22,8257011,643,2817
ADOLFO,41,22,76308385,809,3554
DUARTINA,42,22,75396123,2829,12433
NEVES PAULISTA,43,22,68295416,2024,8923
JALES,44,22,63571879,11137,49201
SANTA FÉ DO SUL,45,22,5900562,7356,32563
CRUZÁLIA,46,22,58064516,462,2046
SANTA RITA DO PASSA QUATRO,47,22,57246377,6230,27600
TAIÚVA,48,22,53774263,1254,5564
SANTA CLARA D'OESTE,49,22,47988642,475,2113
ADAMANTINA,50,22,41462789,7870,35111
PONGAÍ,51,22,32352941,759,3400
ASPÁSIA,52,22,27722772,405,1818
MIRA ESTRELA,53,22,24726336,691,3106
NOVA GUATAPORANGA,54,22,23655914,517,2325
PALMEIRA D'OESTE,55,22,2282432,2051,9227
SABINO,56,22,15888849,1244,5614
CEDRAL,57,22,3081532,2059,9346
FERNANDO PRESTES,58,22,2278219,1276,5794
MONÇÕES,59,22,114689,499,2267
GÁLIA,60,21,9531009,1423,6482
FERNANDÓPOLIS,61,21,94028991,15227,69402
CÁSSIA DOS COQUEIROS,62,21,91616767,549,2505
TUPÃ,63,21,89873418,14359,65570
ÁGUAS DA PRATA,64,21,87081864,1798,8221
URÂNIA,65,21,85307018,1993,9120
AVAÍ,66,21,78072112,1184,5436
TIMBURI,67,21,7571644,577,2652
LAGOINHA,68,21,66087134,1059,4889
LUCIANÓPOLIS,69,21,63961715,520,2403
LUTÉCIA,70,21,58573596,569,2636
NHANDEARA,71,21,4626529,2474,11527
IPORANGA,72,21,3622291,897,4199
COSMORAMA,73,21,36201699,1559,7298
MURUTINGA DO SUL,74,21,34931203,962,4506
MONTE CASTELO,75,21,33941431,889,4166
DRACENA,76,21,17637056,9962,47043
LOURDES,77,21,4347826,484,2300
BILAC,78,20,90673894,1697,8117
POLONI,79,20,88990676,1277,6113
TRÊS FRONTEIRAS,80,20,85048011,1216,5832
PIQUEROBI,81,20,84347121,771,3699
ESTRELA D'OESTE,82,20,81007246,1752,8419
MACEDÔNIA,83,20,80173348,768,3692
BORÁ,84,20,76372315,174,838
FERNÃO,85,20,671685,357,1727
ITAJOBI,86,20,65764529,3160,15297
SANTA CRUZ DA ESPERANÇA,87,20,62238737,444,2153
CATANDUVA,88,20,49193042,25102,122497
SÃO JOÃO DA BOA VISTA,89,20,48795371,18802,91771
EMILIANÓPOLIS,90,20,4524326,660,3227
BERNARDINO DE CAMPOS,91,20,45169385,2282,11158
TORRE DE PEDRA,92,20,39636664,494,2422
SANTO EXPEDITO,93,20,35087719,638,3135
PONTES GESTAL,94,20,33372138,524,2577
PALMITAL,95,20,30352012,4522,22272
GENERAL SALGADO,96,20,27250967,2202,10862
CARDOSO,97,20,26884768,2503,12349
VERA CRUZ,98,20,25316456,2192,10823
ECHAPORÃ,99,20,18469657,1224,6064
PIRATININGA,100,20,15982565,2775,13765
MARAPOAMA,101,20,13707572,617,3064
NATIVIDADE DA SERRA,102,20,11442337,1336,6642
VOTUPORANGA,103,20,10635843,19169,95338
MERIDIANO,104,20,8368201,768,3824
DIRCE REIS,105,20,6670372,361,1799
SANTO ANTÔNIO DA ALEGRIA,106,20,5159811,1399,6977
BÁLSAMO,107,19,96936208,1825,9139
ILHA SOLTEIRA,108,19,96416306,5348,26788
INDIANA,109,19,96310719,974,4879
OSVALDO CRUZ,110,19,95151515,6584,33000
SANTO ANTÔNIO DO JARDIM,111,19,94949495,1185,5940
PRESIDENTE VENCESLAU,112,19,93532577,7891,39583
ROSANA,113,19,90049751,3240,16281
SOCORRO,114,19,82249952,8197,41352
MACAUBAL,115,19,79869891,1613,8147
BOTUCATU,116,19,75967056,29270,148130
PRESIDENTE ALVES,117,19,75490196,806,4080
GUARAÇAÍ,118,19,73462002,1636,8290
GABRIEL MONTEIRO,119,19,70461095,547,2776
ITAOCA,120,19,54954955,651,3330
TUIUTI,121,19,53561703,1363,6977
GUARANI D'OESTE,122,19,51951952,390,1998
ANDRADINA,123,19,5185483,11165,57202
PARAPUÃ,124,19,49949767,2135,10949
AREALVA,125,19,49378846,1679,8613
MONTE ALEGRE DO SUL,126,19,4797189,1580,8111
PARIQUERA-AÇU,127,19,38853116,3824,19723
RIBEIRÃO DO SUL,128,19,38753029,880,4539
SAGRES,129,19,34156379,470,2430
POMPÉIA,130,19,32166697,4284,22172
SANTO ANASTÁCIO,131,19,29933864,4027,20866
SALES,132,19,29140003,1236,6407
SERRA NEGRA,133,19,27882657,5678,29452
RUBINÉIA,134,19,21135647,609,3170
RIFAINA,135,19,17582418,698,3640
RINÓPOLIS,136,19,15470334,1908,9961
PIRAJU,137,19,9672235,5704,29869
PEDRINHAS PAULISTA,138,19,2612061,590,3101
SÃO JOSÉ DO RIO PARDO,139,19,261229,10475,55124
SÃO JOÃO DE IRACEMA,140,18,99585921,367,1932
SARUTAIÁ,141,18,98071625,689,3630
BURITIZAL,142,18,94107222,855,4514
MOCOCA,143,18,88373442,13026,68980
DOURADO,144,18,86686191,1675,8878
BARRETOS,145,18,85893856,23165,122833
PRESIDENTE PRUDENTE,146,18,79750489,43304,230371
MENDONÇA,147,18,77807727,1045,5565
ITOBI,148,18,75955171,1473,7852
AMÉRICO DE CAMPOS,149,18,74268517,1121,5981
PORANGABA,150,18,70467865,1883,10067
URUPÊS,151,18,67799539,2594,13888
TANABI,152,18,65828895,4870,26101
IEPÊ,153,18,61117891,1525,8194
ÁGUAS DE LINDÓIA,154,18,59846874,3498,18808
BARRA BONITA,155,18,59048885,6716,36126
ALTINÓPOLIS,156,18,57063507,3009,16203
SEBASTIANÓPOLIS DO SUL,157,18,57062465,660,3554
ILHA COMPRIDA,158,18,54427038,2107,11362
MIRANTE DO PARANAPANEMA,159,18,50256298,3393,18338
SÃO JOSÉ DO RIO PRETO,160,18,4937944,85993,464983
SANTA MERCEDES,161,18,48453959,544,2943
VITÓRIA BRASIL,162,18,4723727,341,1846
DESCALVADO,163,18,45473312,6258,33910
IBIRÁ,164,18,45342707,2310,12518
GARÇA,165,18,45121484,8194,44409
RIVERSUL,166,18,42733787,1003,5443
ASSIS,167,18,39713761,19333,105087
TORRINHA,168,18,39697693,1850,10056
NOVA CASTILHO,169,18,38810642,235,1278
ARAÇATUBA,170,18,35874607,36374,198129
PENÁPOLIS,171,18,25368195,11638,63757
ARAPEÍ,172,18,25203252,449,2460
OURO VERDE,173,18,24825986,1573,8620
CORONEL MACEDO,174,18,23085221,845,4635
ARARAQUARA,175,18,1946723,43365,238339
UCHOA,176,18,17554921,1845,10151
BEBEDOURO,177,18,17033073,14092,77555
PEDRA BELA,178,18,11783961,1107,6110
LINS,179,18,11268359,14219,78503
ESPÍRITO SANTO DO PINHAL,180,18,7919768,8040,44471
JOANÓPOLIS,181,18,6867596,2410,13338
BAURU,182,18,66966,68276,379297
MARÍLIA,183,18,33252,43307,240590
SUD MENNUCCI,184,17,96066253,1388,7728
IACRI,185,17,9030977,1127,6295
TABAPUÃ,186,17,89347217,2234,12485
BRAÚNA,187,17,88886954,1027,5741
EMBAÚBA,188,17,88485096,438,2449
OLÍMPIA,189,17,8487212,9840,55130
REDENÇÃO DA SERRA,190,17,84318833,685,3839
BARÃO DE ANTONINA,191,17,83876501,624,3498
SÃO BENTO DO SAPUCAÍ,192,17,80042229,1939,10893
VARGEM GRANDE DO SUL,193,17,78473672,7667,43110
PIRASSUNUNGA,194,17,76604186,13658,76877
AGUDOS,195,17,753536,6640,37401
PARANAPUÃ,196,17,75335775,727,4095
MIRASSOLÂNDIA,197,17,74750966,873,4919
PEREIRA BARRETO,198,17,74350586,4556,25677
PAULISTÂNIA,199,17,72082879,325,1834
SÃO LUIZ DO PARAITINGA,200,17,70813845,1893,10690
INÚBIA PAULISTA,201,17,6909679,711,4019
SANTA CRUZ DO RIO PARDO,202,17,61675323,8446,47943
BANANAL,203,17,61120713,1936,10993
ITUVERAVA,204,17,60019027,7400,42045
ORIENTE,205,17,5787221,1150,6542
SÃO PEDRO,206,17,56809339,6321,35980
ZACARIAS,207,17,55087209,483,2752
SÃO JOSÉ DO BARREIRO,208,17,54343629,727,4144
SANTA ADÉLIA,209,17,53743333,2729,15561
PIRANGI,210,17,53116555,2011,11471
ANHUMAS,211,17,51930502,726,4144
JUNQUEIRÓPOLIS,212,17,51236138,3648,20831
POTIRENDABA,213,17,50970541,3067,17516
CASTILHO,214,17,48718672,3719,21267
FARTURA,215,17,47977598,2809,16070
NUPORANGA,216,17,47793528,1307,7478
PAULO DE FARIA,217,17,46846746,1565,8959
OURINHOS,218,17,40590458,19904,114352
TAQUARITINGA,219,17,37500872,9967,57364
PIQUETE,220,17,32596685,2352,13575
MONTE APRAZÍVEL,221,17,25850313,4379,25373
ITAPORANGA,222,17,2477427,2617,15173
MOGI MIRIM,223,17,21623065,16123,93650
PARAÍSO,224,17,21059113,1118,6496
SANTO ANDRÉ,225,17,19912721,124069,721368
GUAIMBÊ,226,17,18236819,994,5785
AURIFLAMA,227,17,1769488,2620,15253
OCAUÇU,228,17,15217898,736,4291
ITAPIRA,229,17,14650291,12900,75234
TRABIJU,230,17,14614499,298,1738
ALVINLÂNDIA,231,17,1455051,555,3237
PINDORAMA,232,17,1410316,2951,17216
CAJOBI,233,17,13854285,1816,10596
MONTEIRO LOBATO,234,17,120954,804,4696
SÃO CARLOS,235,17,8123104,43469,254484
MONTE ALTO,236,17,4285827,8653,50772
CAFELÂNDIA,237,17,2068038,3037,17843
TAIAÇU,238,17,949367,1075,6320
PIACATU,239,17,894336,1027,6038
IGUAPE,240,16,99312659,5266,30989
AMPARO,241,16,9819888,12342,72677
CUNHA,242,16,98122,3644,21459
BARIRI,243,16,98070758,6038,35558
PALESTINA,244,16,94734436,2224,13123
SÃO JOÃO DAS DUAS PONTES,245,16,94650527,434,2561
RANCHARIA,246,16,9413981,5036,29726
BREJO ALEGRE,247,16,92627207,489,2889
BASTOS,248,16,91404572,3544,20953
NOVA ALIANÇA,249,16,80814941,1188,7068
RIO CLARO,250,16,77339333,34890,208008
TAPIRAÍ,251,16,76538759,1302,7766
ITÁPOLIS,252,16,75936397,7262,43331
BORBOREMA,253,16,75327889,2708,16164
MIRANDÓPOLIS,254,16,71379519,4965,29706
NOVO HORIZONTE,255,16,69966678,6916,41414
CABRÁLIA PAULISTA,256,16,68630686,708,4243
PACAEMBU,257,16,67250929,2378,14263
CAIABU,258,16,67064155,699,4193
ITIRAPUÃ,259,16,6437414,1089,6543
TAPIRATIBA,260,16,64092664,2155,12950
COLINA,261,16,62260588,3081,18535
BRAGANÇA PAULISTA,262,16,6008925,28310,170533
BORACÉIA,263,16,59819228,808,4868
MARACAÍ,264,16,59304645,2329,14036
QUINTANA,265,16,56698565,1108,6688
TAQUARAL,266,16,56594383,466,2813
CONCHAS,267,16,55474777,2983,18019
SÃO PEDRO DO TURVO,268,16,55405405,1274,7696
PINHALZINHO,269,16,54536002,2546,15388
ATIBAIA,270,16,50380323,23780,144088
AVARÉ,271,16,47557874,15031,91232
ARAMINA,272,16,44562334,930,5655
JABOTICABAL,273,16,41554628,12747,77652
ITANHAÉM,274,16,3992939,16908,103102
IGARATÁ,275,16,34143796,1566,9583
BURITAMA,276,16,33007349,2822,17281
JUQUIÁ,277,16,32653061,3056,18718
OUROESTE,278,16,31084543,1719,10539
TAQUARITUBA,279,16,30116959,3791,23256
ESTRELA DO NORTE,280,16,28158845,451,2770
REGENTE FEIJÓ,281,16,27929783,3320,20394
LUCÉLIA,282,16,27524445,3562,21886
SILVEIRAS,283,16,26439502,1031,6339
ÁLVARES MACHADO,284,16,2613009,4065,24998
SÃO SEBASTIÃO DA GRAMA,285,16,25956082,1977,12159
ITAJU,286,16,25932596,632,3887
UBIRAJARA,287,16,2572856,781,4804
REGISTRO,288,16,25556363,9167,56393
CÂNDIDO MOTA,289,16,20940471,5081,31346
MARIÁPOLIS,290,16,20630653,663,4091
ÁGUAS DE SANTA BÁRBARA,291,16,2055983,990,6109
CACONDE,292,16,13446262,3067,19009
SÃO PAULO,293,16,13230485,1988344,12325232
GUARARAPES,294,16,12990937,5339,33100
MANDURI,295,16,1049445,1596,9910
JAÚ,296,16,10405515,24459,151881
MONTE AZUL PAULISTA,297,16,7444116,3049,18968
PARDINHO,298,16,7252612,1046,6508
ARANDU,299,16,7227023,1023,6365
ARARAS,300,16,5832952,21760,135506
LARANJAL PAULISTA,301,16,5350009,4621,28785
BADY BASSITT,302,16,520241,2851,17761
TERRA ROXA,303,16,4323408,1514,9437
IRAPURU,304,16,3603604,1335,8325
PERUÍBE,305,16,1715917,11052,69001
PLATINA,306,16,1453326,573,3578
CHAVANTES,307,16,96634,1987,12418
SÃO SIMÃO,308,15,9961001,2461,15385
SALMOURÃO,309,15,98276185,853,5337
CASA BRANCA,310,15,96657929,4873,30520
CAJURU,311,15,96256583,4213,26393
MARTINÓPOLIS,312,15,9493766,4247,26628
VARGEM,313,15,93714927,1704,10692
IPIGUÁ,314,15,92403214,872,5476
CACHOEIRA PAULISTA,315,15,88100414,5333,33581
CAMPINA DO MONTE ALEGRE,316,15,86594023,961,6057
COLÔMBIA,317,15,84620335,985,6216
SALES OLIVEIRA,318,15,83597266,1900,11998
RIBEIRA,319,15,82582583,527,3330
MONGAGUÁ,320,15,82535387,9123,57648
PORTO FERREIRA,321,15,82188872,8940,56504
BATATAIS,322,15,76532233,9929,62980
JABORANDI,323,15,73567521,1093,6946
TAMBAÚ,324,15,72830579,3654,23232
